Region,Country,"Item Type","Sales Channel","Ship Date","Units Sold"
"Middle East",Lebanon,Clothes,Online,2012/10/08,7884
"Middle East",Iran,Cosmetics,Online,2016/12/08,6489
Africa,Zambia,Snacks,Online,2011/01/05,4085
Africa,Kenya,Vegetables,Online,2012/04/07,6457
"North America",Mexico,"Personal Care",Offline,2012/03/20,6422
Africa,"Sao Tome and Principe",Beverages,Offline,2011/01/21,8829
Africa,"The Gambia","Baby Food",Offline,2014/03/20,5559
"Middle East",Kuwait,Fruits,Online,2012/05/18,522
Europe,Slovenia,Beverages,Offline,2016/11/25,4660
Africa,"Sierra Leone","Office Supplies",Offline,2016/12/14,948
"Australia and Oceania",Australia,Beverages,Offline,2014/07/11,9389
"Middle East",Azerbaijan,"Office Supplies",Online,2012/07/24,2021
Europe,Romania,Cosmetics,Online,2010/12/25,7910
"Central America",Nicaragua,Beverages,Offline,2011/03/21,8156
Africa,Mali,Clothes,Online,2011/09/03,888
Asia,Malaysia,Fruits,Offline,2011/12/28,6267
Africa,"Sierra Leone",Vegetables,Offline,2016/06/29,1485
"North America",Mexico,"Personal Care",Offline,2015/08/08,5767
Africa,Mozambique,Household,Offline,2012/02/15,5367
